List of Parameters Read from param.dat
--------------------------------------- 
Fixed image filename: ../Data/Brain/R20T20/brainweb1e1a10f20.mha
Moving image filename: ../Data/Brain/R20T20/brainweb1e1a10f20Rot20Tx20.mha
output image filename: ../output/R20T20/Brain_registered128.mha
checkBoardBefore image filename: ../output/R20T20/checkboard_before128.png
checkBoardAfter image filename: ../output/R20T20/checkboard_after128.png
differencebefore volume filename: ../output/R20T20/diff_before128.mha
differenceAfter volume filename: ../output/R20T20/diff_after128.mha
Number of Bins: 400
Number of Iterations: 400
Relaxation Rate: 0.99
Number of Levels: 4
------------------------------
Starting Registration Process

-------------------------------------
MultiResolution Level : 0

0   -1.20739   [4.86351, -14.3627, -5.10492]
1   -1.5463   [19.9775, -14.5353, 0.142786]
2   -1.54677   [33.5768, -20.3023, -6.00548]
3   -1.6267   [43.1582, -31.0125, 1.02936]
4   -1.61101   [36.4523, -43.6454, 8.20159]
5   -1.66549   [22.7302, -42.8807, 0.00897794]
6   -1.80533   [24.9427, -51.4255, 13.1618]
7   -1.72483   [31.6998, -39.4923, 5.5557]
8   -1.71909   [24.2806, -26.4901, 10.2262]
9   -1.71791   [15.1451, -30.9966, 22.1488]
10   -1.75564   [21.2265, -42.9125, 14.2718]
11   -1.81667   [17.6761, -58.0128, 14.8996]
12   -1.73868   [21.4819, -47.6423, 4.2135]
13   -1.79288   [28.9042, -36.4517, -3.26328]
14   -1.75327   [38.0187, -47.5066, -8.38554]
15   -1.57321   [26.459, -56.5659, -5.03631]
16   -1.60349   [37.1313, -49.3412, -12.54]
17   -1.55528   [24.7454, -55.5437, -7.43183]
18   -1.603   [14.8821, -44.5578, -7.41106]
19   -1.82808   [10.111, -58.3396, -6.4454]
20   -1.70473   [-4.02781, -57.8289, -2.77544]
21   -1.66191   [6.72591, -66.625, 1.27074]
22   -1.66591   [-4.2497, -60.2842, -5.40372]
23   -1.66576   [-10.3812, -47.4084, -4.0489]
24   -1.6113   [-12.9254, -61.3438, -3.36511]
25   -1.60891   [-21.7677, -64.9883, 7.10696]
26   -1.57437   [-8.08832, -61.8491, 6.71839]
27   -1.61064   [1.14801, -58.7294, -3.38552]
28   -1.67905   [-1.89034, -60.854, 10.0108]
29   -1.65859   [11.1866, -56.7361, 8.82761]
30   -1.75582   [8.00466, -49.7432, 20.0779]
31   -1.79508   [19.0098, -53.977, 13.5309]
32   -1.76476   [12.5314, -57.2429, 24.7402]
33   -1.78409   [0.885311, -50.8686, 23.3192]
34   -1.702   [3.0575, -57.9862, 12.3941]
35   -1.71868   [14.6869, -58.839, 6.16816]
36   -1.73321   [4.4256, -56.1999, -1.5128]
37   -1.75787   [-0.448626, -61.6216, 9.19679]
38   -1.65449   [9.48147, -60.5548, 1.1492]
39   -1.72441   [0.214551, -59.0714, -7.40407]
